Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
File /home/nyamdorj/Dev/monospharma/env/lib/python3.8/site-packages/django/contrib/contenttypes/management/__init__.py first seen with mtime 1595384268.160994
File /home/nyamdorj/Dev/monospharma/env/lib/python3.8/site-packages/django/http/__init__.py first seen with mtime 1595384268.5089989
File /home/nyamdorj/Dev/monospharma/env/lib/python3.8/site-packages/django/contrib/sessions/apps.py first seen with mtime 1595384268.3849971
File /home/nyamdorj/Dev/monospharma/env/lib/python3.8/site-packages/django/contrib/contenttypes/checks.py first seen with mtime 1595384268.1249936
File /usr/lib/python3.8/quopri.py first seen with mtime 1594908026.0
File /usr/lib/python3.8/http/__init__.py first seen with mtime 1594908026.0
File /home/nyamdorj/Dev/monospharma/env/lib/python3.8/site-packages/django/db/models/sql/query.py first seen with mtime 1595384268.4929988
File /home/nyamdorj/Dev/monospharma/env/lib/python3.8/site-packages/django/urls/base.py first seen with mtime 1595384268.5209992
File /usr/lib/python3.8/asyncio/protocols.py first seen with mtime 1594908026.0
File /usr/lib/python3.8/posixpath.py first seen with mtime 1594908026.0
File /home/nyamdorj/Dev/monospharma/env/lib/python3.8/site-packages/django/utils/termcolors.py first seen with mtime 1595384268.5289993
File /home/nyamdorj/Dev/monospharma/env/lib/python3.8/site-packages/django/contrib/auth/__init__.py first seen with mtime 1595384268.0729928
File /home/nyamdorj/Dev/monospharma/env/lib/python3.8/site-packages/django/utils/dates.py first seen with mtime 1595384268.5249991
File /home/nyamdorj/Dev/monospharma/env/lib/python3.8/site-packages/django/contrib/admin/decorators.py first seen with mtime 1595384267.8769898
File /home/nyamdorj/Dev/monospharma/env/lib/python3.8/site-packages/django/contrib/admin/filters.py first seen with mtime 1595384267.8769898
File /home/nyamdorj/Dev/monospharma/env/lib/python3.8/site-packages/django/db/models/signals.py first seen with mtime 1595384268.4889987
File /home/nyamdorj/Dev/monospharma/env/lib/python3.8/site-packages/asgiref/sync.py first seen with mtime 1595384265.0169487
File /usr/lib/python3.8/asyncio/base_futures.py first seen with mtime 1594908026.0
File /home/nyamdorj/Dev/monospharma/src/poll/apps.py first seen with mtime 1596087853.0888436
File /home/nyamdorj/Dev/monospharma/env/lib/python3.8/site-packages/django/template/exceptions.py first seen with mtime 1595384268.512999
File /usr/lib/python3.8/lib-dynload/_opcode.cpython-38-x86_64-linux-gnu.so first seen with mtime 1594908026.0
File /home/nyamdorj/Dev/monospharma/env/lib/python3.8/site-packages/django/forms/utils.py first seen with mtime 1595384268.4969988
File /usr/lib/python3.8/email/message.py first seen with mtime 1594908026.0
File /home/nyamdorj/Dev/monospharma/src/accounts/__init__.py first seen with mtime 1595384705.2187948
File /usr/lib/python3.8/lib-dynload/_json.cpython-38-x86_64-linux-gnu.so first seen with mtime 1594908026.0
File /usr/lib/python3.8/email/quoprimime.py first seen with mtime 1594908026.0
File /usr/lib/python3.8/hashlib.py first seen with mtime 1594908026.0
File /home/nyamdorj/Dev/monospharma/env/lib/python3.8/site-packages/django/core/files/uploadedfile.py first seen with mtime 1595384268.4569983
File /home/nyamdorj/Dev/monospharma/env/lib/python3.8/site-packages/django/utils/decorators.py first seen with mtime 1595384268.5249991
File /usr/lib/python3.8/lzma.py first seen with mtime 1594908026.0
File /home/nyamdorj/Dev/monospharma/env/lib/python3.8/site-packages/django/db/models/enums.py first seen with mtime 1595384268.4849987
File /usr/lib/python3.8/importlib/__init__.py first seen with mtime 1594908026.0
File /home/nyamdorj/Dev/monospharma/env/lib/python3.8/site-packages/crispy_forms/__init__.py first seen with mtime 1595386016.1548986
File /usr/lib/python3.8/lib-dynload/_contextvars.cpython-38-x86_64-linux-gnu.so first seen with mtime 1594908026.0
File /home/nyamdorj/Dev/monospharma/env/lib/python3.8/site-packages/django/template/backends/django.py first seen with mtime 1595384268.516999
File /usr/lib/python3.8/email/__init__.py first seen with mtime 1594908026.0
File /usr/lib/python3.8/configparser.py first seen with mtime 1594908026.0
File /home/nyamdorj/Dev/monospharma/src/product/__init__.py first seen with mtime 1595386825.1900218
File /home/nyamdorj/Dev/monospharma/env/lib/python3.8/site-packages/django/contrib/admin/templatetags/__init__.py first seen with mtime 1595384268.020992
File /home/nyamdorj/Dev/monospharma/env/lib/python3.8/site-packages/django/core/handlers/exception.py first seen with mtime 1595384268.4569983
File /home/nyamdorj/Dev/monospharma/env/lib/python3.8/site-packages/django/contrib/admin/exceptions.py first seen with mtime 1595384267.8769898
File /home/nyamdorj/Dev/monospharma/env/lib/python3.8/site-packages/django/core/validators.py first seen with mtime 1595384268.4529982
File /home/nyamdorj/Dev/monospharma/env/lib/python3.8/site-packages/django/urls/conf.py first seen with mtime 1595384268.5209992
File /home/nyamdorj/Dev/monospharma/env/lib/python3.8/site-packages/django/utils/asyncio.py first seen with mtime 1595384268.5249991
File /usr/lib/python3.8/distutils/__init__.py first seen with mtime 1594908026.0
File /usr/lib/python3.8/email/generator.py first seen with mtime 1594908026.0
File /home/nyamdorj/Dev/monospharma/env/lib/python3.8/site-packages/django/db/backends/base/base.py first seen with mtime 1595384268.4689984
File /home/nyamdorj/Dev/monospharma/env/lib/python3.8/site-packages/django/db/migrations/__init__.py first seen with mtime 1595384268.4809985
File /usr/lib/python3.8/_bootlocale.py first seen with mtime 1594908026.0
File /home/nyamdorj/Dev/monospharma/env/lib/python3.8/site-packages/django/db/models/base.py first seen with mtime 1595384268.4849987
File /home/nyamdorj/Dev/monospharma/env/lib/python3.8/site-packages/django/db/backends/utils.py first seen with mtime 1595384268.4689984
File /home/nyamdorj/Dev/monospharma/env/lib/python3.8/site-packages/django/views/decorators/csrf.py first seen with mtime 1595384268.5329993
File /home/nyamdorj/Dev/monospharma/env/lib/python3.8/site-packages/django/core/__init__.py first seen with mtime 1595384268.4489982
File /etc/python3.8/sitecustomize.py first seen with mtime 1584094456.0
File /usr/lib/python3.8/lib-dynload/_bz2.cpython-38-x86_64-linux-gnu.so first seen with mtime 1594908026.0
File /home/nyamdorj/Dev/monospharma/env/lib/python3.8/site-packages/django/contrib/auth/checks.py first seen with mtime 1595384268.0729928
File /home/nyamdorj/Dev/monospharma/env/lib/python3.8/site-packages/django/apps/registry.py first seen with mtime 1595384267.7889886
File /home/nyamdorj/Dev/monospharma/env/lib/python3.8/site-packages/django/core/handlers/__init__.py first seen with mtime 1595384268.4569983
File /usr/lib/python3.8/_sitebuiltins.py first seen with mtime 1594908026.0
File /home/nyamdorj/Dev/monospharma/env/lib/python3.8/site-packages/django/contrib/humanize/__init__.py first seen with mtime 1595384268.292996
File /usr/lib/python3.8/pprint.py first seen with mtime 1594908026.0
File /home/nyamdorj/Dev/monospharma/env/lib/python3.8/site-packages/django/core/cache/backends/__init__.py first seen with mtime 1595384268.4529982
File /home/nyamdorj/Dev/monospharma/env/lib/python3.8/site-packages/django/core/files/utils.py first seen with mtime 1595384268.4569983
File /home/nyamdorj/Dev/monospharma/env/lib/python3.8/site-packages/django/core/wsgi.py first seen with mtime 1595384268.4529982
File /usr/lib/python3.8/email/encoders.py first seen with mtime 1594908026.0
File /usr/lib/python3.8/keyword.py first seen with mtime 1594908026.0
File /home/nyamdorj/Dev/monospharma/env/lib/python3.8/site-packages/django/utils/itercompat.py first seen with mtime 1595384268.5289993
File /home/nyamdorj/Dev/monospharma/env/lib/python3.8/site-packages/django/templatetags/__init__.py first seen with mtime 1595384268.516999
File /usr/lib/python3.8/copyreg.py first seen with mtime 1594908026.0
File /usr/lib/python3.8/ipaddress.py first seen with mtime 1594908026.0
File /usr/lib/python3.8/uuid.py first seen with mtime 1594908026.0
File /usr/lib/python3.8/linecache.py first seen with mtime 1594908026.0
File /home/nyamdorj/Dev/monospharma/env/lib/python3.8/site-packages/django/forms/widgets.py first seen with mtime 1595384268.4969988
File /usr/lib/python3.8/email/mime/base.py first seen with mtime 1594908026.0
File /home/nyamdorj/Dev/monospharma/env/lib/python3.8/site-packages/django/utils/baseconv.py first seen with mtime 1595384268.5249991
File /home/nyamdorj/Dev/monospharma/env/lib/python3.8/site-packages/django/utils/translation/trans_real.py first seen with mtime 1595384268.5289993
File /usr/lib/python3.8/email/errors.py first seen with mtime 1594908026.0
File /home/nyamdorj/Dev/monospharma/env/lib/python3.8/site-packages/registration/__init__.py first seen with mtime 1595385932.2136652
File /usr/lib/python3.8/reprlib.py first seen with mtime 1594908026.0
File /home/nyamdorj/Dev/monospharma/env/lib/python3.8/site-packages/django/utils/encoding.py first seen with mtime 1595384268.5249991
File /home/nyamdorj/Dev/monospharma/src/product/apps.py first seen with mtime 1595492954.659396
File /home/nyamdorj/Dev/monospharma/env/lib/python3.8/site-packages/django/contrib/messages/constants.py first seen with mtime 1595384268.3409965
File /usr/lib/python3.8/asyncio/constants.py first seen with mtime 1594908026.0
File /usr/lib/python3.8/shutil.py first seen with mtime 1594908026.0
File /usr/lib/python3.8/asyncio/format_helpers.py first seen with mtime 1594908026.0
File /usr/lib/python3.8/asyncio/staggered.py first seen with mtime 1594908026.0
File /usr/lib/python3.8/io.py first seen with mtime 1594908026.0
File /home/nyamdorj/Dev/monospharma/env/lib/python3.8/site-packages/django/utils/html.py first seen with mtime 1595384268.5289993
File /home/nyamdorj/Dev/monospharma/env/lib/python3.8/site-packages/django/core/serializers/base.py first seen with mtime 1595384268.4649982
File /home/nyamdorj/Dev/monospharma/src/website/apps.py first seen with mtime 1595811002.437806
File /home/nyamdorj/Dev/monospharma/env/lib/python3.8/site-packages/django/urls/resolvers.py first seen with mtime 1595384268.5249991
File /usr/lib/python3.8/logging/config.py first seen with mtime 1594908026.0
File /home/nyamdorj/Dev/monospharma/env/lib/python3.8/site-packages/asgiref/local.py first seen with mtime 1595384265.0169487
File /home/nyamdorj/Dev/monospharma/env/lib/python3.8/site-packages/django/db/migrations/operations/models.py first seen with mtime 1595384268.4849987
CREATE TABLE "django_migrations" ("id" serial NOT NULL PRIMARY KEY, "app" varchar(255) NOT NULL, "name" varchar(255) NOT NULL, "applied" timestamp with time zone NOT NULL); (params None)
CREATE TABLE "django_content_type" ("id" serial NOT NULL PRIMARY KEY, "name" varchar(100) NOT NULL, "app_label" varchar(100) NOT NULL, "model" varchar(100) NOT NULL); (params None)
ALTER TABLE "django_content_type" ADD CONSTRAINT "django_content_type_app_label_model_76bd3d3b_uniq" UNIQUE ("app_label", "model"); (params ())
CREATE TABLE "auth_permission" ("id" serial NOT NULL PRIMARY KEY, "name" varchar(50) NOT NULL, "content_type_id" integer NOT NULL, "codename" varchar(100) NOT NULL); (params None)
CREATE TABLE "auth_group" ("id" serial NOT NULL PRIMARY KEY, "name" varchar(80) NOT NULL UNIQUE); (params None)
CREATE TABLE "auth_group_permissions" ("id" serial NOT NULL PRIMARY KEY, "group_id" integer NOT NULL, "permission_id" integer NOT NULL); (params None)
CREATE TABLE "auth_user" ("id" serial NOT NULL PRIMARY KEY, "password" varchar(128) NOT NULL, "last_login" timestamp with time zone NOT NULL, "is_superuser" boolean NOT NULL, "username" varchar(30) NOT NULL UNIQUE, "first_name" varchar(30) NOT NULL, "last_name" varchar(30) NOT NULL, "email" varchar(75) NOT NULL, "is_staff" boolean NOT NULL, "is_active" boolean NOT NULL, "date_joined" timestamp with time zone NOT NULL); (params None)
CREATE TABLE "auth_user_groups" ("id" serial NOT NULL PRIMARY KEY, "user_id" integer NOT NULL, "group_id" integer NOT NULL); (params None)
CREATE TABLE "auth_user_user_permissions" ("id" serial NOT NULL PRIMARY KEY, "user_id" integer NOT NULL, "permission_id" integer NOT NULL); (params None)
ALTER TABLE "auth_permission" ADD CONSTRAINT "auth_permission_content_type_id_codename_01ab375a_uniq" UNIQUE ("content_type_id", "codename"); (params ())
ALTER TABLE "auth_permission" ADD CONSTRAINT "auth_permission_content_type_id_2f476e4b_fk_django_co" FOREIGN KEY ("content_type_id") REFERENCES "django_content_type" ("id") DEFERRABLE INITIALLY DEFERRED; (params ())
CREATE INDEX "auth_permission_content_type_id_2f476e4b" ON "auth_permission" ("content_type_id"); (params ())
CREATE INDEX "auth_group_name_a6ea08ec_like" ON "auth_group" ("name" varchar_pattern_ops); (params ())
ALTER TABLE "auth_group_permissions" ADD CONSTRAINT "auth_group_permissions_group_id_permission_id_0cd325b0_uniq" UNIQUE ("group_id", "permission_id"); (params ())
ALTER TABLE "auth_group_permissions" ADD CONSTRAINT "auth_group_permissions_group_id_b120cbf9_fk_auth_group_id" FOREIGN KEY ("group_id") REFERENCES "auth_group" ("id") DEFERRABLE INITIALLY DEFERRED; (params ())
ALTER TABLE "auth_group_permissions" ADD CONSTRAINT "auth_group_permissio_permission_id_84c5c92e_fk_auth_perm" FOREIGN KEY ("permission_id") REFERENCES "auth_permission" ("id") DEFERRABLE INITIALLY DEFERRED; (params ())
CREATE INDEX "auth_group_permissions_group_id_b120cbf9" ON "auth_group_permissions" ("group_id"); (params ())
CREATE INDEX "auth_group_permissions_permission_id_84c5c92e" ON "auth_group_permissions" ("permission_id"); (params ())
CREATE INDEX "auth_user_username_6821ab7c_like" ON "auth_user" ("username" varchar_pattern_ops); (params ())
ALTER TABLE "auth_user_groups" ADD CONSTRAINT "auth_user_groups_user_id_group_id_94350c0c_uniq" UNIQUE ("user_id", "group_id"); (params ())
ALTER TABLE "auth_user_groups" ADD CONSTRAINT "auth_user_groups_user_id_6a12ed8b_fk_auth_user_id" FOREIGN KEY ("user_id") REFERENCES "auth_user" ("id") DEFERRABLE INITIALLY DEFERRED; (params ())
ALTER TABLE "auth_user_groups" ADD CONSTRAINT "auth_user_groups_group_id_97559544_fk_auth_group_id" FOREIGN KEY ("group_id") REFERENCES "auth_group" ("id") DEFERRABLE INITIALLY DEFERRED; (params ())
CREATE INDEX "auth_user_groups_user_id_6a12ed8b" ON "auth_user_groups" ("user_id"); (params ())
CREATE INDEX "auth_user_groups_group_id_97559544" ON "auth_user_groups" ("group_id"); (params ())
ALTER TABLE "auth_user_user_permissions" ADD CONSTRAINT "auth_user_user_permissions_user_id_permission_id_14a6b632_uniq" UNIQUE ("user_id", "permission_id"); (params ())
ALTER TABLE "auth_user_user_permissions" ADD CONSTRAINT "auth_user_user_permissions_user_id_a95ead1b_fk_auth_user_id" FOREIGN KEY ("user_id") REFERENCES "auth_user" ("id") DEFERRABLE INITIALLY DEFERRED; (params ())
